code,name,description,category,url,status,public-database
AE-ACCI,,,AE,https://www.ajmanchamber.ae/en/Pages/default.aspx,active,
AE-ADCD,,,AE,http://www.abudhabichamber.ae/English/E-Services/Pages/EServices-Page.aspx?sm=1&ty=s,active,
AE-AFZ,,,AE,http://www.afz.gov.ae/,active,
AE-DCCI,,,AE,http://www.dcciinfo.com/,active,
AE-DFSA,,,AE,https://www.dfsa.ae/Public-Register/Firm,active,
AE-DIFC,,,AE,https://www.difc.ae/public-register,active,
AE-DMCC,,,AE,https://www.dmcc.ae/,active,
AE-FCCI,,,AE,http://www.fujcci.ae/,active,
AE-FFZ,,,AE,http://www.fujairahfreetradezone.com/appdir/company-listing.php,active,
AE-HFZA,,,AE,http://www.hfza.ae/en-us/directory.aspx,active,
AE-RAKIA,,,AE,https://www.rakez.com,active,
AE-RK_CR,,,AE,http://www.rakchamber.ae/,active,
AE-SAIF,,,AE,http://www.saif-zone.com/en/InvestorLounge/Pages/Investors.aspx,active,
AE-SCCI,,,AE,http://www.sharjah.gov.ae/BusinessDirectory,active,
AE-UQCCI,,,AE,http://www.uaqchamber.ae/,active,
AF-CBR,,,AF,http://acbr.gov.af/,active,
AF-MOE,,,AF,http://moec.gov.af/en,active,
AR-CENOC,,,AR,http://www.cenoc.gob.ar/,active,
AR-CUIT,,,AR,,active,
AT-FB,,,AT,https://www.justiz.gv.at/web2013/html/default/2c9484852308c2a601240b693e1c0860.de.html,active,
AT-UID,,,AT,https://www.justiz.gv.at/web2013/html/default/2c9484852308c2a601240b693e1c0860.de.html,active,
AU-ABN,,,AU,http://abr.business.gov.au/,active,
AU-ACNC,,,AU,http://www.acnc.gov.au/ACNC/,active,
AZ-IVI,,,AZ,https://www.e-taxes.gov.az/ebyn/commersialChecker.jsp,active,
BD-NAB,,,BD,http://www.ngoab.gov.bd,active,
BE-BCE_KBO,,,BE,http://economie.fgov.be/fr/entreprises/BCE,active,
BE-GTCF,,,BE,http://www.juridat.be/tribunal_commerce/bruxelles/index.htm,withdrawn,
BG-EIK,,,BG,https://public.brra.bg/CheckUps/Verifications/VerificationPersonOrg.ra,active,
BJ-IFU,,,BJ,http://www.impots.finances.gouv.bj/tout-savoir-sur-lifu/,active,
BW-CIPA,,,BW,http://www.cipa.co.bw/,active,
BY-ADR,,,BY,http://egr.gov.by/egrn/index.jsp?language=en,active,
CA-CC,,,CA,http://www.ic.gc.ca/eic/site/cd-dgc.nsf/eng/home,active,
CA-CRA_ACR,,,CA,http://www.cra-arc.gc.ca/,active,
CA-GOV,,,CA,http://open.canada.ca/data/en/dataset/22090865-f8a6-4b83-9bad-e9d61f26a821,active,
CA_AB-ABT,,,CA,http://www.servicealberta.ca/Corporate_Registry.cfm,active,
CA_BC-BRC_CBR,,,CA,http://www.bcregistryservices.gov.bc.ca/bcreg/corppg/index.page,active,
CA_MB-MTB,,,CA,https://direct.gov.mb.ca/mbohtml/html/internet/en/mb_online.html,active,
CA_NB-NWB_NOB,,,CA,https://www.pxw1.snb.ca/snb7001/e/2000/2500e.asp,active,
CA_NL-NFL_TNL,,,CA,http://www.servicenl.gov.nl.ca/registries/companies.html,active,
CA_NS-NVS_NVE,,,CA,http://novascotia.ca/sns/access/business/registry-joint-stock-companies.asp,active,
CA_NT-NWT_TNO,,,CA,https://www.justice.gov.nt.ca/en/divisions/legal-registries-division/corporate-registries/,active,
CA_NU-NNV,,,CA,http://nunavutlegalregistries.ca/cr_index_en.shtml,active,
CA_ON-ONT,,,CA,https://www.ontario.ca/page/business-and-economy,active,
CA_PE-PEI_IPE,,,CA,http://www.gov.pe.ca/corporations/index.php,active,
CA_QC-QBC,,,CA,http://www.registreentreprises.gouv.qc.ca/,active,
CA_SK-SKN,,,CA,http://www.isc.ca/CorporateRegistry/,active,
CA_YT-YKT,,,CA,http://www.community.gov.yk.ca/corp/index.html,active,
CH-FDJP,,,CH,https://www.zefix.ch/de/search/entity/welcome,active,
CN-SAIC,,,CN,http://gsxt.saic.gov.cn/,active,
CO-CCB,,,CO,http://www.ccb.org.co/,active,
CO-RUE,,,CO,http://www.rues.org.co/RUES_Web/,active,
CY-DRCOR,,,CY,https://efiling.drcor.mcit.gov.cy/DrcorPublic/Default.aspx?cultureInfo=en-AU,active,
CZ-DIC,,,CZ,http://www.kurzy.cz/dic/,active,
CZ-ICO,,,CZ,http://wwwinfo.mfcr.cz/ares/ares_es.html.en,active,
DE-CR,,,DE,https://www.handelsregister.de/rp_web/welcome.do,active,
DK-CVR,,,DK,https://datacvr.virk.dk/data/,active,
EE-KMKR,,,EE,http://www.rik.ee/en/e-business-register,active,
EE-RIK,,,EE,http://www.rik.ee/en/e-business-register,active,
EG-MOSS,,,EG,http://www.moss.gov.eg/,active,
ES-DIR3,,,ES,http://administracionelectronica.gob.es/ctt/dir3/descargas,active,
ES-RMC,,,ES,http://www.rmc.es/Home.aspx,active,
ET-CSA,,,ET,http://www.chsa.gov.et/,active,
ET-MFA,,,ET,http://www.mfa.gov.et/,active,
ET-MOT,,,ET,http://www.mot.gov.et,active,
FI-PRO,,,FI,http://www.prh.fi/en/index.html,active,
FR-INSEE,,,FR,http://www.insee.fr/fr/service/default.asp?page=entreprises/entreprise.htm,withdrawn,
FR-RCS,,,FR,http://www.infogreffe.fr,active,
GB-CHC,,,GB,http://www.charity-commission.gov.uk/,active,
GB-COH,,,GB,http://www.companieshouse.gov.uk/,active,
GB-EDU,,,GB,https://get-information-schools.service.gov.uk,active,
GB-GOR,,,GB,https://government-organisation.register.gov.uk/records,active,
GB-GOV,,,GB,http://data.gov.uk/dataset/iati-organisation-identifier-for-uk-government-bodies,active,
GB-GOVUK,,,GB,https://www.gov.uk/government/organisations,withdrawn,
GB-IRN,,,GB,https://www.education-ni.gov.uk/services/schools-plus,active,
GB-LAE,,,GB,https://local-authority-eng.register.gov.uk/records?page-index=1&page-size=5000,active,
GB-LAS,,,GB,https://local-authority-sct.register.gov.uk/,active,
GB-MPR,,,GB,https://mutuals.fsa.gov.uk/,active,
GB-NHS,,,GB,https://digital.nhs.uk/organisation-data-service,active,
GB-NIC,,,GB,http://www.charitycommissionni.org.uk/charity-search/,active,
GB-PLA,,,GB,https://principal-local-authority.register.gov.uk/records,active,
GB-REV,,,GB,http://www.hmrc.gov.uk/,active,
GB-SC,,,GB,http://www.oscr.org.uk/,active,
GB-SHPE,,,GB,https://social-housing-provider-eng.alpha.openregister.org/,active,
GB-UKPRN,,,GB,https://www.ukrlp.co.uk/,active,
GE-NAPR,,,GE,https://enreg.reestri.gov.ge/main.php?m=new_index,active,
GG-RCE,,,GG,http://www.guernseyregistry.com/,active,
GH-DSW,,,GH,http://mogcsp.gov.gh/department-of-social-developments/,active,
HK-CR,,,HK,https://www.icris.cr.gov.hk/csci/,active,
HR-MBS,,,HR,https://sudreg.pravosudje.hr/registar,active,
HR-OIB,,,HR,https://sudreg.pravosudje.hr/registar/f?p=150:1,active,
HU-AFA,,,HU,http://www.e-cegjegyzek.hu/?cegkereses,active,
ID-KDN,,,ID,http://www.kemendagri.go.id/,withdrawn,
ID-KHH,,,ID,http://www.kemenkumham.go.id/,active,
ID-KLN,,,ID,http://www.kemlu.go.id/,active,
ID-PRO,,,ID,http://www.satulayanan.net/layanan/pendaftaran-lsm-atau-ormas/perizinan-lsm-atau-ormas-baru,withdrawn,
ID-SMR,,,ID,http://www.smeru.or.id/en,active,
IE-CHY,,,IE,https://www.charitiesregulatoryauthority.ie/,active,
IE-CRO,,,IE,http://www.cro.ie/,active,
IL-ROC,,,IL,http://www.justice.gov.il/Units/RasutHataagidim/units/RashamHachvarot/Pages/default.aspx,active,
IM-CR,,,IM,https://www.gov.im/categories/business-and-industries/companies-registry,active,
IM-GR,,,IM,http://www.gov.im/registries/courts/charities/,active,
IN-MCA,,,IN,http://www.mca.gov.in/,active,
IN-MHA,,,IN,https://fcraonline.nic.in/,active,
IT-CF,,,IT,http://www.registroimprese.it/,active,
IT-RI,,,IT,http://www.registroimprese.it/,withdrawn,
JE-FSC,,,JE,http://www.jerseyfsc.org/index.asp,active,
JE-OAC,,,JE,http://www.jerseyoverseasaid.org.je/,withdrawn,
JO-CCD,,,JO,http://www.ccd.gov.jo/,active,
JO-MSD,,,JO,http://www.societies.gov.jo/,active,
JP-JCN,,,JP,http://www.houjin-bangou.nta.go.jp/,active,
KE-NCB,,,KE,http://www.ngobureau.or.ke/,active,
KE-RCO,,,KE,http://www.attorney-general.go.ke/,active,
KE-RSO,,,KE,http://www.attorney-general.go.ke/,withdrawn,
KG-ID,,,KG,http://register.minjust.gov.kg/register/SearchAction.seam?logic=and&cid=204,active,
KG-INN,,,KG,http://register.minjust.gov.kg/register/SearchAction.seam?logic=and&cid=205,active,
KZ-BIN,,,KZ,http://kgd.gov.kz/en/services/taxpayer_search/legal_entity,active,
LB-CR,,,LB,http://cr.justice.gov.lb/desc/desc.aspx,active,
LB-MOI,,,LB,http://www.interior.gov.lb/,active,
LS-LCN,,,LS,http://www.lcn.org.ls/,withdrawn,
LT-PVM,,,LT,http://www.registrucentras.lt/jar/index_en.php,active,
LT-RC,,,LT,http://www.registrucentras.lt/jar/index_en.php,active,
LV-RE,,,LV,http://www.ur.gov.lv/,active,
MD-IDNO,,,MD,http://www.idno.md/,active,
ML-CCIM,,,ML,http://www.cci.ml/,active,
ML-NIF,,,ML,http://demarchesadministratives.gouv.ml/demarches/afficher/Numero-d-Identification-Fiscale-NIF,active,
MM-MHA,,,MM,,active,
MU-CR,,,MU,http://companies.govmu.org/,active,
MW-CNM,,,MW,http://www.congoma.mw,withdrawn,
MW-MRA,,,MW,http://www.mra.mw/,withdrawn,
MW-NBM,,,MW,http://ngoboardmalawi.mw/directory.php,active,
MW-RG,,,MW,https://www.registrargeneral.gov.mw/index.html,active,
MX-CPA,,,MX,http://www.transparenciapresupuestaria.gob.mx/work/models/PTP/DatosAbiertos/Metadatos/catalogos_presupuestarios.xlsx,active,
MX-RFC,,,MX,https://portalsat.plataforma.sat.gob.mx/ConsultaRFC/,active,
MY-SSM,,,MY,http://www.ssm.com.my/ms,active,
MZ-CR,,,MZ,http://www.portaldogoverno.gov.mz/Empresas/Registos/Registo-de-Sociedades,active,
MZ-MOJ,,,MZ,http://www.commonwealthofnations.org/sectors-mozambique/civil_society/,active,
MZ-NUIT,,,MZ,http://www.at.gov.mz/eng/Internacional-Trade/FAQ-s/NUIT,active,
NG-BPP,,,NG,http://federalcontractors.bpp.gov.ng/,active,
NG-CAC,,,NG,http://new.cac.gov.ng/home/,active,
NL-KVK,,,NL,https://www.kvk.nl/english/,active,
NL-OWMS,,,NL,http://standaarden.overheid.nl/owms/4.0/doc/waardelijsten,active,
NO-BRC,,,NO,http://www.brreg.no/,active,
NP-CRO,,,NP,http://www.cro.gov.np/,active,
NP-SWC,,,NP,http://www.swc.org.np/,active,
PE-SUNARP,,,PE,https://www.sunarp.gob.pe/dn-personas-juridicas.asp,active,
PH-SEC,,,PH,http://www.sec.gov.ph/,active,
PK-PCP,,,PK,http://pcp.org.pk/index.php,withdrawn,
PK-VSWA,,,PK,http://social_welfare.kp.gov.pk/,active,
PL-KRS,,,PL,https://ems.ms.gov.pl/krs/wyszukiwaniepodmiotu,active,
PL-NIP,,,PL,https://pl.wikipedia.org/wiki/NIP,active,
PL-REGON,,,PL,"http://stat.gov.pl/en/metainformations/glossary/terms-used-in-official-statistics/2963,term.html",active,
PS-MOI,,,PS,http://www.moi.pna.ps/NGOs/List,active,
PT-NIPPC,,,PT,https://www.portaldocidadao.pt/,active,
PY-PGN,,,PY,http://www.hacienda.gov.py/web-hacienda/archivo.php?a=keke1117221b211c20db1d141bdedcdde2db1019ke2016131610ke111c1fdedcdde2da1d1113ke0ac&x=6262001&y=keke0ac,active,
PY-RUC,,,PY,http://www.hacienda.gov.py/web-hacienda/index.php?c=77,active,
RO-CUI,,,RO,http://www.onrc.ro/index.php/ro/,active,
RS-APR,,,RS,http://www.apr.gov.rs/eng/Home.aspx,active,
RS-PIB,,,RS,http://www.poreskauprava.gov.rs/pib.html,active,
RU-INN,,,RU,https://russianpartner.biz/,active,
RU-OGRN,,,RU,https://www.egrul.ru/,active,
SE-BLV,,,SE,http://www.bolagsverket.se/,withdrawn,
SE-KK,,,SE,https://www.kammarkollegiet.se/,withdrawn,
SE-ON,,,SE,http://www.bolagsverket.se/ff/foretagsformer/organisationsnummer-1.7902,active,
SG-ACRA,,,SG,http://www.acra.gov.sg/,active,
SI-PRS,,,SI,http://www.ajpes.eu/prs/,active,
SI-TIN,,,SI,https://www.ajpes.eu/,active,
SK-ORSR,,,SK,http://www.orsr.sk/search_subjekt.asp?lan=en,active,
SK-ZRSR,,,SK,http://www.orsr.sk/search_subjekt.asp?lan=en,withdrawn,
SN-NINEA,,,SN,http://creationdentreprise.sn/en/finding-business,active,
SS-RRC,,,SS,,active,
TR-MERSIS,,,TR,https://mersis.gtb.gov.tr/,active,
TR-MOI,,,TR,https://www.dernekler.gov.tr/,active,
TZ-BRLA,,,TZ,http://www.brela.go.tz/,active,
TZ-TRA,,,TZ,https://www.tra.go.tz/index.php,active,
UA-EDR,,,UA,https://usr.minjust.gov.ua/ua/home,active,
UG-NGB,,,UG,http://www.mia.go.ug/?page_id=62,active,
UG-RSB,,,UG,http://www.ursb.go.ug/,active,
US-DOS,,,US,http://www.companieshouse.gov.uk/links/usaLink.shtml,withdrawn,
US-EIN,,,US,https://apps.irs.gov/app/eos/,active,
US-USAGOV,,,US,https://www.usa.gov/,active,
UZ-KTUT,,,UZ,https://my.gov.uz/uz/regService/413,active,
XE-EXAMPLE,,,-,,active,
XI-EORI,,,XI,http://ec.europa.eu/taxation_customs/dds2/eos/eori_validation.jsp,active,
XI-GRID,,,-,https://www.grid.ac/,active,
XI-IATI,,,-,http://iatistandard.org/codelists/IATIOrganisationIdentifier/,active,
XI-PB,,,BR,http://publicbodies.org/,active,
XI-PID,,,XI,https://permid.org,active,
XI-WIKIDATA,,,XI,https://www.wikidata.org/,active,
XM-DAC,,,-,http://www.oecd.org/dac/stats/dacandcrscodelists.htm,active,
XM-OCHA,,,-,http://www.unocha.org,active,
XR-NUTS,,,HR,http://ec.europa.eu/eurostat/web/nuts/local-administrative-units,active,
ZA-CIP,,,ZA,http://www.cipro.gov.za/,active,
ZA-NPO,,,ZA,http://www.npo.gov.za/,active,
ZA-PBO,,,ZA,http://www.sars.gov.za/home.asp?pid=170,withdrawn,
ZM-PCR,,,ZM,http://www.pacra.org.zm/,active,
ZW-PVO,,,ZW,,active,
ZW-ROD,,,ZW,http://www.dcip.gov.zw/,active,
